id	title	title_source	start	end	title_uri	ccodes	variants	types	aat_types	matches	lon	lat	description
Usaybia_188	Emesa	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/			settlement	300008347				the modern Homs (Ḥimṣ) in Syria
MapOE_1949	Eski Musul	Transportation Map	1892	2020			اسكى موصل;Beled; Şehrabad	Place	300008347				
phgis_49	Góra	Historical Atlas of Poland	1550	1600				settlement	300008347		16.074648	52.62206	
Usaybia_234	Ḥarrān	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/			settlement	300008347				an ancient town (Carrhae) of Upper Mesopotamia, in the modern Turkish province of Diyarbakır
Usaybia_241	Herat	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Harāt	settlement	300008347				a city in modern-day Afgh-anistan
Usaybia_249	Homs	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Ḥimṣ	settlement	300008347				a city in Syria
oape_529	Livorno	oape	1850				Livorno@it; ليفورنو@ar; Livorno@en; Livourne@fr; Livorno@de; Livorno@tr			gn:3174659	10.32615	43.54427	
MapOE_2120	Luziçe	Transportation Map	1892	2020			لوزيچه	Place	300008347				
phgis_23	Marzysz	Historical Atlas of Poland	1550	1600				settlement	300008347		20.708761	50.77913	
phgis_31	Przeginia	Historical Atlas of Poland	1550	1600				settlement	300008347		19.690265	50.23863	
oape_89	Qanawat	oape	1850				Qanawat@; Qanawāt@; قنوات@ar						
phgis_38	Rudka	Historical Atlas of Poland	1550	1600				settlement	300008347		22.731057	52.72158	
oape_347	Salzburg	oape	1850				Salzburg@fr; سالزبورغ@ar; Salzburg@en; Salzburg@de			gn:2766824	13.04399	47.79941	
oape_340	Saxony	oape	1850				Saxony@en; إمارة ساكس@ar; Sachsen@de			gn:2842567	13	51	
phgis_45	Sokołowo	Historical Atlas of Poland	1550	1600				settlement	300008347		18.191665	52.0643	
phgis_48	Żabno	Historical Atlas of Poland	1550	1600				settlement	300008347		17.953431	52.63089	
oape_292	Zurich	oape	1850				زوريخ@de-Arab-AR; زيورخ@ar; Zurich@en; Zurich@fr; Zürich@de; Zürih@tr			gn:2657896	8.55	47.36667	
DhiMu_3	Abu Tij	DhiMu	1257	1375			Ⲁⲡⲟⲑⲏⲕⲏ, Ⲑⲁⲡⲟⲑⲏⲕⲏ, Ⲧⲁⲡⲟⲑⲏⲕⲏ, Ⲧⲁⲡⲟⲑⲓⲕⲉ, Ⲧⲁⲡⲟⲑⲓⲕⲏ, Ⲧⲁⲡⲟⲑⲩⲕⲏ, أبو تيج‎, بو تيج, Ἄβοτις, Ἀποθήκη	Settlement	300008347		31.32018371	27.043246	According to https://pleiades.stoa.org/places/756536
oape_515	Constantine	oape	1850				Constantine@en; قسنطينة@ar; Constantine@fr; Constantine@de			gn:2501152	6.61472	36.365	
phgis_28	Czypiec	Historical Atlas of Poland	1550	1600			Szczypiec	settlement	300008347		19.93554	50.52755	
KIMA_8531	Danzig	KIMA	2000				Gdansk	Settlement	300008347				
DhiMu_5	Adana	DhiMu	0610	1346			Ἄδανα, Ադանա	Settlement	300008347		35.3325011	36.9949537	According to https://pleiades.stoa.org/places/648548
Travelab_2	Gebal	Benjamin of Tudela	1168	2000		LB	גבל; Gubail	settlement	300008347				
oape_291	Geneva	oape	1850				جنيف@fr-Arab-AR; جنيف@ar; Geneva@en; Genève@fr; Genf@de; Cenevre@tr			gn:2660646	6.14569	46.20222	
phgis_41	Grabionowo	Historical Atlas of Poland	1550	1600			Grabianowo	settlement	300008347		16.987539	51.75686	
Usaybia_219	Granada	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Gharnāṭah	settlement	300008347				city in al-Andalus
oape_342	Halle	oape	1850				Halle@de; Halle@en; Halle@fr			gn:2911522	11.97947	51.48158	
DhiMu_4	Akhmim	DhiMu	0600	1401			Ⲭⲙⲓⲙ, Ⲭⲙⲓⲛ, إخميم, اخميم, Πάννος, Πάνος, Πάνους, Πανόπολις, Πανός, Χέμμις, Ϣⲙⲓⲛ, Ⲁϣⲙⲓⲛ, Ⲉϣⲙⲓⲛ	Settlement	300008347		31.7451755	26.5648875	According to https://pleiades.stoa.org/places/756613
oape_201	Al Mafraq	oape	1850				Qalʿat al-Mafraq@; Al Mafraq@; Al Mafraq@ar-Latn-x-ijmes; Qalʿat al-Mafraq@ar-Latn-x-ijmes; Al Mafraq@; El-Fedein@; Kalat el Mafrak@; Mafraq@; Qal'at al Mafraq@; Qal'at el Mafraq@; المفرق@ar; Al Mafraq@en; Mafraq@en			gn:250582	36.20804	32.34289	
DhiMu_24	al-Anbar	DhiMu	0600	1401			ܐܢܒܐܪ, Peroz Shabur, الانبار	Settlement	300008347		43.715833	33.378611	Location according to https://pleiades.stoa.org/places/894043, is sometimes identified with Pumbedita, sometimes it is said, that Pumbedita is modern day Falluja
oape_3	Istanbul	oape	1850				Constantinople@; İstanbul@; Astāna@ar-Latn-x-ijmes; Istanbul@en; Consple@en; Constple@en; الأستانة@ar; الاستانة@ar; الآستانة@ar; دار السلطنة@ar; القسطنطينية@ar; استانبول@ar; Byzance@fr; Istanbul@fr; Byzantion@de; Istanbul@de; İstanbul@tr			gn:745044	28.94966	41.01384	
phgis_22	Jasień	Historical Atlas of Poland	1550	1600				settlement	300008347		20.231259	50.95425	
phgis_35	Jasionówka	Historical Atlas of Poland	1550	1600				settlement	300008347		23.03645	53.39411	
Usaybia_282	Jerusalem	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		al-Quds;Bayt al-Muqaddas;Bayt al-Maqdīs;Īliyāʾ	settlement	300008347				
DhiMu_22	Amid	DhiMu	0603	1401			ܐܡܝܕ, Amed, Diyarbakır, Karaamit, آمد, ديار بكر‎Ամիդ, Ամիթ	Settlement	300008347		40.23686886	37.91061711	Historic centre of modern Diyarbakir.
DhiMu_25	Ana	DhiMu	0629	1401			Anatha, Anatha munimentum, العانة, حديثة عانة, عانات, عانة, عانة‎, ’Ανάθω, Ἄναθα πόλις, Ἀναθὼ νῆσος, τὸ Ἀνάθων φρούριον	Settlement	300008347		41.9875	34.372222	Centre of modern city of Ana according to google maps.
DhiMu_23	Anazarbus	DhiMu	0650	1401			Anavarza, Anavarza Kalesi, آنازربى, عين زربة, عين زربى, ناورزى, Ἀνάβαρζα, Ἀνάζαρβα, Ἀνάζαρβος, Ἰουστινούπολις	Settlement	300008347		35.89835	37.25564	According to imperium.ahlfeldt.se/places/21496
DhiMu_26	Antioch	DhiMu	0600	1401			ܐܢܛܝܐܟܝ, ܐܢܛܝܘܟܝܐ, Anṭākeye, Antakya, Antiokʿ, Theopolitana civitas, انطاكية, אנטוכיא הגדולה, Θεούπολις, ἡ Μεγάλη Ἀντιόχεια, Ἀντιόχεια, Ἀντιόχεια ἡ ἐπì Δάφνης, Ἀντιόχεια πόλις, Ἀντιόχεια πρώτη Σύρων, ἡ Ἀντιόχου μεγαλόπολις	Settlement	300008347		36.1652	36.2016	Modern town of Antakya
DhiMu_28	Apamea am Orontes	DhiMu	0611	1371			Apamea, Apamenorum civitas, Apamia, Claudia Apamea, آفاميا, أفاميا, فاميا, قلعة المضيق, Κλαυδία Ἀπάμεια, Ἀπάμεια πρ̣ὸς τῷ Άξίῳ, Ἀπάμια πόλις, Πέλλα, Φαρνάκη, Χερσόνησος ἡ Συριακή	Settlement	300008347		36.398	35.418	Ruins still existent
DhiMu_32	Arabissus	DhiMu	0600	1033			Afşin, Yarpuz, Ἀραβισός, Ἀραβισσός	Settlement	300008347		36.916667	38.25	Centre of the modern town of Afshin according to https://pleiades.stoa.org/places/628925
DhiMu_33	Arbil	DhiMu	0600	1401			Erbil, اربل	Settlement	300008347		44.009167	36.191111	Citadel of Arbil according to Google Maps. The metropolitan see of the Church of the East is often called "of Hazza and Erbil" or "of Adiabene". Hazza seems to be the name of the Province. There is also a village near Arbil with a local tradition of a monks' and bishops' monastery nearby. Fiey claims that it is not sure when the residence moved to Arbil, but since Arbil is already part of the name of the metropolitan see, I (RB) presume that the relocation from Hazza to Arbil happened before the 7th century.
DhiMu_35	Arsamosata	DhiMu	0644	1201			ܐܪܫܡܫܛ, ܐܪܫܝܡܫܛ, Arsamosata, Arsamosatim, Arşimşat, Haraba, Harabe, شمشاط, Ἀρσαμόσατα, Ἀρχημχατ, Ἀρχιμχατ, Ἀσμόσατον, Ἀσμώσατον, Աշմուշա, Աշմուշատ, Արշամաշատ, Արշամոշատ	Settlement	300008347		39.51092	38.66087	Modern Haraba under the lake of the Keban Dam near Elâzığ, cf. https://pleiades.stoa.org/places/874354
DhiMu_36	Arzan	DhiMu	0600	1401			ارزن	Settlement	300008347		41.34829044	37.96341808	There are two Arzon. Sometimes it is difficult to differ between them. According to Fiey, OCN 53f., there is a Azun of the Persians and a Arzun of the Greek (= Erzurum). This article deals with Arzun of the Persians, the capital of the ancient region of Arzene. The geolocation is estimated according to Fiey, Nisibe 186 and his references to Taylor's map and Taylors description on p. 26.
DhiMu_37	Asyut	DhiMu	0600	1401			Ⲥⲓⲟⲟⲩⲑ , Ⲥⲓⲟⲟⲩⲧ , Ⲥⲓⲱⲟⲩⲧ , Lykopolis, اسيط, اسيوط, سيوط, Λεγοῦ, Λεδοῦ, Λεκώ, Λικών, Λύκον, Λυκὸς	Settlement	300008347		31.1825335	27.181346	According to http://imperium.ahlfeldt.se/places/22145
DhiMu_29	Atfih	DhiMu	0600	1347			Aphroditae, اطفيح, Ⲡⲉⲧⲡⲉϩ , Ⲡⲉⲧⲡⲏϩ , Ⲡⲉⲧⲫⲉϩ , Ⲧⲡⲏϩ , Ⲧⲡⲩϩ , Ἀφροδιτόπολις , Ἀφροδίτω	Settlement	300008347		31.25167	29.40842	According to http://imperium.ahlfeldt.se/places/22143
DhiMu_39	Ba'labakk	DhiMu	0600	1401			Hēliupolis, بعلبك	Settlement	300008347		36.203685	34.006664	Geolocation of the famous temle complex
DhiMu_40	Baghdad	DhiMu	0762	1401			بغداد	Settlement	300008347		44.422	33.325	Modern city of Baghdad
DhiMu_42	Balyana	DhiMu	0858	1147			Ⲃⲩⲗⲓⲁⲛⲏ, Ⲧⲃⲩⲗⲓⲁⲛⲏ, Ⲧⲡⲟⲩⲣⲁⲛⲏ, Ⲧⲡⲟⲩⲗⲓⲁⲛⲏ, Ⲧⲡⲟⲗⲩⲃⲓⲁⲛⲏ, البلينا	Settlement	300008347		32.00616	26.24518	According to http://imperium.ahlfeldt.se/places/28743
phgis_26	Bardo	Historical Atlas of Poland	1550	1600				settlement	300008347		21.037363	50.73491	
DhiMu_43	Barqa	DhiMu	0641	1101			Barca, Barka, برقة	Settlement	300008347		20.89278	32.49833	http://imperium.ahlfeldt.se/places/21856
oape_290	Bern	oape	1850				Bern@de; برن@de-Arab-AR; بيرن@ar; Bern@en; Berne@fr; Bern@tr			gn:2661552	7.44744	46.94809	
phgis_19	Bieniędzice	Historical Atlas of Poland	1550	1600			Bieniądzice	settlement	300008347		20.930433	51.41015	
phgis_4	Borowo	Historical Atlas of Poland	1550	1600				settlement	300008347		19.068546	52.11126	
phgis_43	Brzeźnica	Historical Atlas of Poland	1550	1600			Łodzia	settlement	300008347		16.695578	53.43106	
DhiMu_6	Dar'a	DhiMu	0622	1401			اذرعات, درعا	Settlement	300008347		36.1	32.616667	Centre of the modern Town of Dera'a
Usaybia_184	Egypt	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Miṣr	composite	300232420;300387506				
Usaybia_187	Elvira	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/			settlement	300008347				Roman city in today’s province of Granada (Spain)
Usaybia_189	Ephesus	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/			settlement	300008347				
DhiMu_31	Farah	DhiMu	0700	0991			فراه, فره	Settlement	300008347		62.119269	32.376714	Centre of the modern town of Farah
oape_405	Frankfurt	oape	1850				فرانكفورت@ar; Frankfurt@de; Frankfurt@en; Frankfurt am Main@en; Francfort-sur-le-Main@fr; Frankfurt@tr			gn:2925533	8.68417	50.11552	
Usaybia_210	Gaza	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Ghazzah	settlement	300008347				town in Palestine
Usaybia_227	Hama	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Ḥamāh	settlement	300008347				city in Syria
Usaybia_228	Hamadan	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Hamadhān;Hamadān;Ecbatana	settlement	300008347				city in Persia
oape_571	Idlib	oape	1850				إدلب@ar; ادلب@ar; الدب@ar; Idlib@en; Idlib@fr; Idlib@de; İdlip@tr			gn:169389	36.63393	35.93062	
oape_209	Iraq	oape	1850				العراق@ar; al-ʿIrāq@ar-Latn-x-ijmes; Iraq@en; Irak@fr; Irak@de; Irak@tr			gn:99237	44	33	
Usaybia_285	Jordan	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/			river	300008707				river
Usaybia_292	Kanaan	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Kanʿān	region	300182722				
Usaybia_293	Karaj	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		al-Karaj;Karaj Abī Dulaf	settlement	300008347				a city in the Jibāl province of Persia
Usaybia_297	Kārūn	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Dujayl;the ‘small Tigris’	river	300008707				river in Khuzestan
Usaybia_298	Kashkar	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Kaskar	settlement	300008347				an ancient town on the west bank of the Tigris, opposite Wāsiṭ
oape_194	Kerak	oape	1850				Kerak@; Karak@; Karak@ar-Latn-x-ijmes; Kerak@en; الكرك@ar			gn:2022932	35.705195	31.184791	
Usaybia_299	Khabūshān	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/			settlement	300008347				town near Nishapur
Usaybia_304	Kharpūt	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Harpūt;Kharberd;Kharpert;Khartabirt	settlement	300008347				a town north of the city of Diyarbakir, the modern the town of Elāzij in eastern Turkey
Usaybia_319	Kirmān	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/			province	300000774				a province of Persia, lying south of Khorasan
DhiMu_52	Korykos	DhiMu	0680	1395			Curc, Curcus, Goṙigos, Kiwṙikos, Kız Kalesi, Qurquš, Κούρικον, Κούρικος, Κοῦρκος, Κόρυκος, Κώρυκος	Settlement	300008347		34.154167	36.46528	According to imperium.ahlfeldt.se/places/21560. Archaeologically no settlement between the 7th and the 11th century
Usaybia_322	Kos	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		Cos	island	300008791				
phgis_24	Krowia Góra	Historical Atlas of Poland	1550	1600				settlement	300008347		21.547279	50.56272	
Usaybia_323	Kufa	LHOM	1200		https://dh.brill.com/scholarlyeditions/library/urn:cts:arabicLit:0668IbnAbiUsaibia/		al-Kūfah	settlement	300008347				town in Iraq, near present-day Najaf
phgis_16	Kurpie	Historical Atlas of Poland	1550	1600				settlement	300008347		21.763823	53.04718	
KIMA_15975	Liegnitz	KIMA	2000					Settlement	300008347		16.1619	51.21006	
phgis_20	Lipsko	Historical Atlas of Poland	1550	1600				settlement	300008347		21.6527	51.15868	
oape_531	Mexico City	oape	1850				Mexico City@en; مدينة مكسيكو@ar; Mexico@fr; Mexiko-Stadt@de; Ciudad de Mexico@tr			gn:3530597	-99.12766	19.42847	
oape_326	Milan	oape	1850				ميلان@ar; Milan@en; Milan@fr; Mailand@de; Milano@tr			gn:3173435	9.18951	45.46427	
phgis_21	Mojcza	Historical Atlas of Poland	1550	1600				settlement	300008347		20.685004	50.84083	
KIMA_11613	Neisse	KIMA	2000					Settlement	300008347				
oape_318	New Jersey	oape	1850				New Jersey@en; ولاية نيوجرسي@ar			gn:6955102	-73.91327	40.75766	
oape_202	Palestine	oape	1850				Palestine@en; فلسطين@ar; Territoire palestinien@fr; Palästinensische Autonomiegebiete@de; Filistin Bölgesi@tr			gn:6254930	35.20329	31.92157	
phgis_36	Proniewicze	Historical Atlas of Poland	1550	1600				settlement	300008347		23.193756	52.80579	
oape_419	Punjab	oape	1850				Punjab@en			gn:1167710	72.31667	30.85	
oape_574	Sanliurfa	oape	1850				اورفة@ar; Sanliurfa@en; Édesse@fr; Şanlıurfa@tr			gn:298333	38.79392	37.16708	
MapOE_1900	Şatra	Transportation Map	1892	2020			Şatratü’l-Amâra; شاطره	Place	300008347				
phgis_32	Siepietnica	Historical Atlas of Poland	1550	1600				settlement	300008347		21.296122	49.75537	
oape_488	Singapore	oape	1850				Singapore@en; سنغافورة@ar; Singapour@fr; Singapur@de			gn:1880252	103.85007	1.28967	
MapOE_2026	Sokol	Transportation Map	1892	2020			صوقل; Sokul	Place	300008347				
KIMA_307	Stettin	KIMA	2000					Settlement	300008347		14.55527778	53.42472222	
oape_24	Tarsus	oape	1850				Tarsus@; Tarsus@; Tarsus@en; طرسوس@ar; Tarse@fr; Tarsus@de; Tarsus@tr			gn:299817	34.8784	36.91876	
phgis_50	Wrzeszczyna	Historical Atlas of Poland	1550	1600				settlement	300008347		16.239307	52.87553	
phgis_2	Żukówko	Historical Atlas of Poland	1550	1600				settlement	300008347		17.600222	54.2272	
oape_17	سروج	oape	1850				سروج@ar; Surūj@ar-Latn-x-ijmes			gn:9233	38.47967	36.85119	
oape_622	سوريا	oape	1850				سوريا@						
