id	title	name_src	type	aat_types	ccodes	geowkt
1	Witwatersrand	ne_mountains	mountain_range_6	300386831;300008795	BW;ZA	MULTIPOLYGON(((28.8967391285212 -26.6158993468809,28.8239852222713 -26.8870175109434,28.3542586597712 -26.8672421203184,27.9310408863337 -26.569512628131,27.1438094410213 -26.2388241515684,26.9917098316463 -26.1064999328184,26.1582137378963 -25.8816464171934,25.7150985035212 -25.3789608703185,25.5166121753962 -25.0150692687559,24.8552352222712 -24.9092343078184,24.7494002613337 -24.5653622375059,25.2785750660212 -24.4727108703184,26.0326033863338 -24.5322811828185,26.8659774097712 -24.6909725890685,27.8648787769588 -25.0614559875059,28.4931746753963 -25.5310604796935,28.8106795582088 -25.9741757140684,28.8967391285212 -26.6158993468809)))
2	Jabal Bin Ghunaymah	ne_mountains	mountain_range_6	300386831;300008795	LY;NE;TD	MULTIPOLYGON(((14.0271102222713 21.9881045593691,13.3921004566462 21.9087588562441,13.2465926441463 22.7951113953066,14.4769393238338 24.1709048523378,15.1781111988337 25.0705020203065,16.3554793628963 26.2611148132753,16.8184920582088 26.3405215515565,17.2285262378962 26.1552798523379,17.0963240894588 25.6790225281191,15.5352889332087 23.7740542664004,15.1516219410212 22.9802920593691,14.0271102222713 21.9881045593691)))
3	Wasatch Range	ne_mountains	mountain_range_6	300386831;300008795	US	MULTIPOLYGON(((-111.292775031635 42.2684390320253,-111.200184699604 42.1890322937441,-111.048512336322 42.2234561218691,-110.941883918354 42.0606753601504,-110.992787238666 41.8971621765566,-111.081288215229 41.7354190124941,-111.122425910541 41.5664126648378,-111.134022590229 41.3953311218691,-111.160450812885 41.1836611999941,-111.213368293354 40.9190737976503,-111.292775031635 40.6676699890565,-111.411854621479 40.0723941101503,-111.451527473041 39.7945620789004,-111.570546027729 39.5299746765566,-111.663197394916 39.278631903119,-111.848378058979 39.2653872742128,-111.888050910541 39.5299746765566,-111.835133430073 39.7681338562441,-111.766896125385 40.021551824994,-111.675404426166 40.2113711609316,-111.778675910541 40.3653628601503,-111.821949836322 40.6941592468691,-111.821949836322 40.9058291687441,-111.901295539447 41.1704165710879,-111.993885871479 41.5672671570253,-111.888050910541 41.6863467468691,-111.755787726948 41.8715274109316,-111.755787726948 42.0020816101503,-111.705189582416 42.3008486999941,-111.719838019916 42.4455020203065,-111.705311652729 42.6413028015566,-111.557362433979 42.6520449890566,-111.473133918354 42.5817324890566,-111.397328254291 42.5009219421816,-111.32866370351 42.3611514343691,-111.292775031635 42.2684390320253)))
4	Lebombo Mountains	ne_mountains	mountain_range_6	300386831;300008795	SZ;MZ;ZA	MULTIPOLYGON(((32.1450962069257 -27.4821171554735,31.9791365894588 -27.7932675109435,31.8601180347713 -27.4889462218809,31.7939559253962 -27.0920956359434,31.7806502613338 -26.1130917296935,31.8733016285212 -25.650079034381,31.8864852222712 -25.2003720031309,31.7541610035213 -24.5653622375059,31.7277938160212 -23.8773739562559,31.8071395191462 -23.4276669250059,31.9923201832087 -23.6921932921935,32.1378279957088 -24.1948788390685,32.2039901050838 -24.7108700500059,32.2304793628962 -25.2797177062559,32.3494979175837 -25.8088925109434,32.2966414722712 -26.0337460265685,32.2701522144587 -26.7349179015684,32.1908065113337 -27.3964169250059,32.1450962069257 -27.4821171554735)))
5	Ruwenzori Range	ne_mountains	mountain_range_6	300386831;300008795	CD;UG	MULTIPOLYGON(((30.2461043628963 0.265814520306634,29.8668319019588 -0.073724053912144,29.6728621753963 0.049750067181577,29.6728621753963 0.265814520306634,29.7037459644588 0.477484442181591,29.7962752613338 0.642828680462813,30.0828963550837 0.891974188275356,30.2329207691462 1.10809967655663,30.4533797535212 1.17865631718162,30.4356795582088 0.940497137494091,30.2923690113338 0.629645086712799,30.2461043628963 0.265814520306634)))
6	Moyen Atlas	ne_mountains	mountain_range_6	300386831;300008795	MA	MULTIPOLYGON(((-3.4750870433538 33.8811099304629,-3.66026770741627 33.5570132507754,-3.87852942616624 33.3122622742128,-4.08360755116627 33.0476748718691,-4.46727454335377 32.8161685242128,-4.66569983632249 32.7831485046816,-5.00963294179127 32.7566592468691,-5.39329993397877 32.8624942078066,-5.67113196522871 33.0278384460879,-5.26097571522874 33.6562564148378,-4.96336829335377 33.9406802429629,-4.21587073476002 34.2846133484316,-3.87193762929121 34.2978579773379,-3.73302161366624 34.2647769226504,-3.42210852772874 34.251532293744,-3.40892493397871 34.0795962585878,-3.4750870433538 33.8811099304629)))
7	Loma Mountains	ne_mountains	mountain_range_6	300386831;300008795	GN;SL	MULTIPOLYGON(((-10.6320694652287 8.24298737186911,-11.2405899730412 7.95197174686906,-11.8358658519475 8.29590485233784,-11.8755997386663 8.89124176640031,-11.6903580394475 9.30133698124408,-11.2009171214787 9.52625153202536,-10.73784339101 9.47333405155662,-10.3277481761662 9.40717194218155,-10.1160782542913 9.18225739140036,-10.380665656635 8.71924469608786,-10.6320694652287 8.24298737186911)))
8	Mbang Mountains	ne_mountains	mountain_range_6	300386831;300008795	CM;TD	MULTIPOLYGON(((13.1584578785213 6.78339264530661,12.9908553394587 6.71283600468162,13.0438338550838 7.24201080936911,13.3789168628962 7.71826813358786,14.3314315113338 8.24744293827533,14.9223738941463 8.37091705936906,15.4250594410213 8.37970612186908,15.6630965503963 8.18573639530658,15.5926619800838 7.8858706726503,15.1604110035213 7.86823151249405,14.7812606128963 7.73590729374409,14.2520858082088 7.66535065311911,13.8287459644588 7.51544830936912,13.4406844410213 7.25086090702534,13.1584578785213 6.78339264530661)))
9	Maya Mountains	ne_mountains	mountain_range_5	300386831;300008795	BZ;GT	MULTIPOLYGON(((-88.9810684886662 16.2402407898379,-89.31792151601 16.1114566101504,-89.6647232738225 16.1807925476504,-89.5458267894475 16.4086978210878,-89.31792151601 16.616766668744,-89.2089737621038 17.0031802429629,-89.0107315746037 17.2509219421816,-88.3745011058538 17.2529971374941,-88.3072403636663 17.0031802429629,-88.3751114574162 16.7440860046815,-88.6342667308538 16.4978701843691,-88.9810684886662 16.2402407898379)))
10	Front Range	ne_mountains	mountain_range_5	300386831;300008795	US	MULTIPOLYGON(((-104.955983039447 38.5642764343691,-105.106312629291 38.432440496869,-105.293141242573 38.4421450867129,-105.466420051166 38.4735171570254,-105.622670051166 38.4144961609316,-105.781056281635 38.4061343445253,-105.984486457416 38.5176455749941,-106.145192023822 38.7776553406191,-106.168446418354 38.9393374695253,-105.98784339101 39.0140445007754,-105.932972785541 39.1406924499941,-105.98784339101 39.5035464539003,-106.093678351948 39.7152163757754,-106.212757941791 39.9268862976503,-106.120472785541 40.0853945984316,-106.252430793354 40.204657293744,-106.381459113666 40.3799502624941,-106.318592902729 40.4692446960879,-106.146595832416 40.548651434369,-105.908497687885 40.8925845398379,-105.736500617573 41.002020574994,-105.524830695697 41.002020574994,-105.41899573476 40.8661563171816,-105.247059699604 40.7338320984316,-105.075062629291 40.5883242859315,-105.061818000385 40.3766543640566,-105.141224738666 40.1649844421815,-105.194142219135 39.8739688171816,-105.091053840229 39.6250674499941,-105.061818000385 39.3977114929629,-104.916310187885 39.199286199994,-104.731068488666 39.1198794617128,-104.572377082416 39.0140445007754,-104.70464026601 38.8817813171816,-104.823719855854 38.7230288757753,-104.955983039447 38.5642764343691)))
11	Bitterroot Range	ne_mountains	mountain_range_5	300386831;300008795	US	MULTIPOLYGON(((-114.811940070698 47.4174868835878,-114.806630012104 47.3214785828066,-114.954457160541 47.3565127624941,-115.056752082416 47.3257510437441,-115.043202277729 47.2671572937441,-114.959339973041 47.2529971374941,-114.750721808979 47.1144473328066,-114.687184211322 47.0201480164004,-114.535023566791 47.0160586609316,-114.406361457416 47.0003115906191,-114.375294562885 47.0309512390565,-114.253529426166 47.0159976257753,-114.169850226948 46.9245059265566,-113.980946418354 46.8665225281191,-114.044422980854 46.6076113953065,-114.044422980854 46.4488589539003,-114.097340461323 46.1710269226503,-114.084095832416 46.0122744812441,-113.951832648823 45.8800112976504,-113.753407355854 45.8138491882754,-113.515248176166 45.7741763367129,-113.515248176166 45.575751043744,-113.455738898823 45.3574282898379,-113.21098792226 45.1126773132753,-113.038990851948 45.0333316101503,-112.906727668354 45.0333316101503,-112.827320930072 44.8878237976504,-112.761219855854 44.7158267273378,-112.443714973041 44.6761538757753,-112.271717902729 44.7025820984316,-112.179127570698 44.7554995789003,-111.901295539447 44.7554995789003,-111.583790656635 44.7025820984316,-111.438282844135 44.6364199890566,-111.37212073476 44.5703189148378,-111.438282844135 44.5174014343691,-111.676380988666 44.4512393249941,-111.947621223041 44.4843203796816,-112.07329260976 44.3586489929629,-112.232045051166 44.2924868835878,-112.443714973041 44.2263247742128,-112.615712043354 44.0808169617129,-112.761219855854 43.9749820007754,-113.06548010976 44.2792422546816,-113.409413215229 44.6496646179628,-113.607899543354 44.808417059369,-113.63432776601 45.0200869812441,-113.799000617572 45.1715762390565,-113.898426887104 45.3450381531191,-114.000111457416 45.4180361999941,-114.137013312885 45.4160830749941,-114.315419074604 45.3565737976504,-114.543873664448 45.312811590619,-114.658009406635 45.3770205749941,-114.77202307851 45.6021792664003,-114.811695930073 45.8270938171816,-114.758778449604 46.0122744812441,-114.732350226948 46.1974551453065,-114.692677375385 46.3430239929629,-114.891102668354 46.5414492859316,-114.983693000385 46.7002017273379,-115.168934699604 46.8589541687441,-115.327626105854 47.0177066101503,-115.499623176166 47.0970523132753,-115.631947394916 47.2028872742129,-115.808522101948 47.2379824890566,-115.936207648822 47.3352114929628,-116.134632941791 47.3616397156191,-116.359547492572 47.3616397156191,-116.677052375385 47.4278018249941,-116.782887336323 47.573309637494,-116.782887336323 47.7453067078066,-116.729969855854 47.8511416687441,-116.534413215229 47.9959170593691,-116.479115363666 48.1324527039003,-116.301503058979 48.1826846374941,-116.065846320698 48.108710028119,-115.921864387104 48.0795352234316,-115.78569495351 48.0224063171815,-115.585133430072 47.8605410828066,-115.509510871479 47.8267886414003,-115.412220832416 47.7166812195253,-115.37553870351 47.6268985046815,-115.273793098041 47.5836856140566,-115.162892219135 47.5740420593691,-115.009755012104 47.5372988953066,-114.811940070698 47.4174868835878)))
12	Hardanger-Vidda	ne_mountains	mountain_range_5	300386831;300008795	NO	MULTIPOLYGON(((9.0440779957087 61.0404727234316,9.2249861988337 60.9829776062441,9.36658776133379 60.8742129578065,9.43665612070876 60.6966616882753,9.44044030039623 60.6033999695253,9.43238365977129 60.5062930359316,9.41273033945876 60.4093692078066,9.35718834727123 60.264227606244,9.29651940195873 60.1718203796815,9.26002037852123 60.1330630554629,8.92628014414629 59.8836123718691,8.83033287852129 59.7838809265566,8.72193444102123 59.6272036804628,8.66089928477123 59.5646426453066,8.56983483164623 59.5105654968691,8.05933678477123 59.2896792664003,7.79273522227129 59.1945864929628,7.52979576914626 59.1277529968691,7.23121178477129 59.1178042664004,6.94935143320873 59.2003848328066,6.73316490977123 59.3810488953066,6.63135826914629 59.6655337585878,6.63807213633373 59.8443667664003,6.68873131602126 59.9789492859316,6.77711022227123 60.095526434369,6.98792565195879 60.3219668640566,7.32300865977123 60.7251651062441,7.41724694102126 60.809637762494,7.61378014414623 60.9339663757754,7.72046959727121 60.9865176453066,7.82642662852121 61.0140445007753,7.97754967539626 61.0216738953066,8.27967369883376 61.0208194031191,8.74634850352123 61.065985418744,8.85608971445879 61.0639102234316,9.0440779957087 61.0404727234316)))
13	Chaîne Des Mongos	ne_mountains	mountain_range_5	300386831;300008795	CF;SD;SS;TD	MULTIPOLYGON(((21.3938756683538 7.59495197222174,21.0385848316463 7.55512116093162,19.4907332691462 8.48114655155663,19.7421981128963 9.24841950077533,21.3296004566462 10.2141787781191,22.6392928394587 10.1744448914003,24.1606551441463 9.94959137577536,25.4571639332088 9.42041657108788,25.2851668628962 8.32239411015033,23.6447860035213 8.22980377811909,22.4541121753963 7.71381256718162,21.3938756683538 7.59495197222174)))
14	Ogo   Mountains	ne_mountains	mountain_range_5	300386831;300008795	SO	MULTIPOLYGON(((51.1114126280391 11.3928362919778,51.0621444019588 11.2724673523378,50.8901473316462 10.9219424499941,50.4007674488338 10.7036196960878,50.0171004566463 10.6176211609316,49.7657576832087 10.8094546570253,49.3093367847712 10.9219424499941,48.9719344410212 10.7763736023378,48.5553084644588 10.6903750671816,48.3964949878962 10.789618231244,48.0988875660213 10.8425357117129,47.8541365894587 10.8292910828065,47.6291610035212 10.7433535828066,47.3911238941462 10.5448672546816,47.2522078785213 10.0156924499941,47.1001082691463 9.79083893436905,46.7495223316463 9.63867828983784,46.4848738941463 9.55933258671284,46.3128768238337 9.61225006718159,46.3393660816463 9.82391998905663,46.2335311207087 9.87683746952537,46.0549422535212 9.84375641483788,45.8366805347713 9.65851471561909,45.7242537769588 9.74451325077533,45.4926863941463 9.87683746952537,45.1421004566463 9.84375641483788,44.6328231128962 9.72467682499408,44.5468856128962 9.88342926640038,44.6262313160212 10.0620181335879,44.8510848316462 10.2273623718691,45.2214461597713 10.3795230164004,45.4860945972713 10.5117861999941,45.5985213550837 10.7565371765566,45.7904158863338 10.8292910828065,46.1342879566462 10.7830264343691,46.3923445972712 10.7168643249941,46.6502791675837 10.7301089539003,46.8884383472712 10.8954531921816,47.0868026050837 11.0211245789003,47.4505721363338 11.1600405945253,47.6689559253963 11.1203677429628,48.0922957691463 11.1732852234315,48.4758406910212 11.3122012390566,48.7273055347712 11.3187930359316,49.1174422535212 11.292303778119,49.5078231128962 11.3849551453066,49.7789412769587 11.5039736999941,50.1626082691462 11.5568911804628,50.3940535816462 11.6892153992128,50.5594588550838 11.8743960632754,50.7116805347713 11.9802310242128,51.2143660816463 11.8413760437441,51.1812850269587 11.5635440124941,51.1114126280391 11.3928362919778)))
15	Groot Karasberge	ne_mountains	mountain_range_5	300386831;300008795	NA;ZA	MULTIPOLYGON(((19.2614852222712 -28.8295223937559,18.9264022144588 -28.8560116515684,17.9650985035213 -28.7677548156309,17.4182235035212 -28.6707089171934,17.3388778003962 -28.2210018859435,17.1801863941462 -28.0270321593809,17.5858260425838 -27.5154354796934,17.8062850269588 -26.8010800109435,17.8062850269588 -26.4305966125059,18.0444442066463 -25.8838436828184,18.0003768238338 -25.1959774718809,18.2561141285212 -25.0901425109434,18.5559188160213 -25.5928280578184,18.9704695972713 -25.839776300006,20.0200301441462 -26.2806942687559,20.5579940113337 -26.7921688781309,20.2845565113337 -27.259698175006,20.4168807300838 -27.6653378234434,20.5050154957088 -28.3268368468809,20.0023299488338 -28.3796932921935,19.4996444019588 -28.5560848937559,19.2614852222712 -28.8295223937559)))
16	Guinea Highlands	ne_mountains	mountain_range_5	300386831;300008795	GN;LR;CI;SL	MULTIPOLYGON(((-7.11754309804127 7.12732575077531,-7.27623450429127 6.95093414921284,-7.94652259022874 7.02149078983783,-9.11070716054127 7.30371735233786,-9.76335608632246 7.53302643436906,-10.2042740550725 7.85053131718159,-10.5217179027287 8.27387116093159,-10.1513565746038 9.10291168827536,-9.74565589101002 9.49091217655656,-8.79320227772874 9.61438629765037,-7.75255286366624 9.30573151249408,-7.33800208241624 8.72363922733786,-7.11754309804127 7.92108795780658,-7.11754309804127 7.12732575077531)))
17	Marrah Mountains	ne_mountains	mountain_range_5	300386831;300008795	SD	MULTIPOLYGON(((25.4262801441463 13.3273379578066,24.8883162769588 12.3924624695253,23.8652449878962 12.5335757507754,23.5036727222713 13.4067446960879,23.8829451832088 14.4209048523379,24.6855574878963 15.0824038757753,25.2323104175837 15.3911196960878,25.9290877613337 15.9290225281191,26.9079695972713 16.1495425476504,27.4812117847713 15.6557070984316,27.5870467457087 15.3734195007754,27.2519637378963 14.8530947937441,26.6787215503963 14.6061465515566,25.7526961597713 14.0064151062441,25.4262801441463 13.3273379578066)))
18	Ahmar Mountains	ne_mountains	mountain_range_5	300386831;300008795	ET	MULTIPOLYGON(((41.2660018238338 8.71478912968162,40.6309920582087 8.34442780155658,40.4546004566463 8.57373688358787,40.4721785816463 8.99701569218156,40.6838485035212 9.15582916874409,41.1954451832088 9.43799469608781,41.7598983082088 9.64966461796287,42.4830428394587 9.73786041874409,42.8888045582087 9.75549957890034,43.1908065113338 9.47992584843163,42.8535262378962 9.3476626648378,42.6947127613338 9.21533844608784,42.2713729175838 9.01032135624412,42.1324569019587 8.84491608280658,41.2660018238338 8.71478912968162)))
19	Al Jabal Al Akhdar	ne_mountains	mountain_range_5	300386831;300008795	LY	MULTIPOLYGON(((23.0521748683926 32.474700045825,23.0692244800837 32.3796450867129,22.1762801441462 32.3928286804628,21.2833358082088 32.333319403119,20.7872420582087 31.9959780945254,20.1654158863338 31.6453921570254,19.9604598316463 31.9232241882753,20.4499617847713 32.4788272156191,21.1179305347713 32.7963320984316,21.7132674488337 32.9617373718691,22.3217879566463 32.908758856244,23.0229598316462 32.6375796570254,23.0521748683926 32.474700045825)))
20	Er Rif	ne_mountains	mountain_range_5	300386831;300008795	ES;MA	MULTIPOLYGON(((-5.12873591042225 35.4635320441961,-4.79796301991624 35.170965887494,-4.20262610585377 35.1974551453066,-3.94469153554121 35.2834536804629,-3.69334876210374 35.2437197937441,-3.30308997304124 35.2040469421816,-2.99876868397874 35.4024722351504,-2.89293372304127 35.1643740906191,-2.53575598866624 35.1247012390566,-2.80034339101002 34.7741153015566,-3.33617102772874 34.4102847351504,-3.87193762929121 34.3375308289004,-4.26219641835374 34.2978579773379,-4.62596594960377 34.1986148132753,-5.12205969960377 34.1192691101503,-5.39989173085379 34.0861880554628,-5.86949622304121 34.1391055359316,-5.80339514882246 34.2846133484316,-5.49913489491627 34.595526434369,-5.84972083241627 34.8997866882754,-5.80998694569746 35.1378848328065,-5.83647620351002 35.6141421570253,-5.88274085194746 35.7728945984316,-5.47264563710377 35.8985659851503,-5.38005530507254 35.9184024109316,-5.14195716054124 35.4752261414003,-5.12873591042225 35.4635320441961)))
21	Atlas Tellien	ne_mountains	mountain_range_5	300386831;300008795	DZ;MA	MULTIPOLYGON(((4.94388026555217 36.8477723857269,5.46790612070873 36.5666568054629,5.83826744883376 36.2094790710879,6.14258873789629 35.8787295593691,5.42823326914623 35.6008975281191,4.15821373789621 35.9448916687441,2.41187584727123 35.9184024109316,1.67115319102123 35.5215518249941,1.49915612070879 35.3495547546816,1.23450768320879 35.1247012390566,0.983164909771233 34.8071963562441,-0.194203254291239 34.7013613953066,-0.855702277728767 34.5822818054628,-1.80815589101002 34.3044497742129,-2.11241614491624 34.1986148132753,-2.62840735585377 33.9208438171816,-3.22368323476002 33.7885195984315,-3.4750870433538 33.8811099304629,-3.38243567616624 34.1060244812441,-3.02525794179121 34.4500186218691,-2.64159094960371 34.9791323914004,-2.41673743397874 35.1247012390566,-2.00658118397874 35.0849673523378,-1.26579749257252 35.4024722351504,-0.974720832416267 35.7199771179629,-0.617543098041239 35.7597110046816,-0.405873176166267 35.9184024109316,-0.141285773822489 35.7993838562441,0.189463737896261 36.0507266296815,1.1286727222712 36.5269839539004,2.27967369883373 36.6328189148379,2.57068932383376 36.6195742859316,3.03370201914626 36.8047549499941,3.17920983164626 36.7783267273378,3.84070885508379 36.937079168744,4.92542565195879 36.8576724304628,4.94388026555217 36.8477723857269)))
22	Inyanga Mountains	ne_mountains	mountain_range_5	300386831;300008795	ZW;MZ	MULTIPOLYGON(((32.9713240894588 -20.7421200500059,32.2966414722712 -20.7949764953184,32.2966414722712 -20.4511044250059,32.4421492847713 -20.0541317687559,32.3494979175837 -19.3794491515684,32.3494979175837 -18.9694149718809,32.1378279957088 -18.202080987506,31.9791365894588 -17.9507382140684,31.7541610035213 -17.7919247375059,31.7013045582088 -17.3157284484435,32.0716658863337 -16.8923886046934,32.4553328785212 -16.7733700500059,32.7993270191462 -16.7997372375059,33.1961776050837 -16.9850399718809,33.3681746753962 -17.5009091125059,33.4343367847713 -18.1624081359435,33.5136824878963 -18.6122372375059,33.5930281910213 -18.8635800109434,33.7915145191462 -19.1149227843809,33.6328231128962 -19.4589169250059,33.4343367847713 -20.0939266906309,33.2755233082087 -20.5039608703185,32.9713240894588 -20.7421200500059)))
23	Australian Alps	ne_mountains	mountain_range_5	300386831;300008795	AU	MULTIPOLYGON(((147.219004753521 -37.6075985656309,147.125498894146 -37.6271298156309,147.033824089459 -37.6196835265684,146.933848503521 -37.5514462218809,146.888438347271 -37.4390194640685,146.888194206646 -37.3107235656309,146.923716667584 -37.1948788390685,146.963877800396 -37.1356747375059,147.014292839459 -37.0905087218809,147.071787956646 -37.0542538390684,147.591929558209 -36.7808163390684,147.805918816021 -36.6381161437559,147.998057487896 -36.4639218078184,148.279795769146 -36.1447079406309,148.543589714459 -35.8120663390684,148.698252800396 -35.5933163390684,148.788584831646 -35.5020077453185,148.908457878521 -35.4335263000059,148.945201042584 -35.4213192687559,149.038096550396 -35.4128964171934,149.080821159771 -35.4287655578185,149.117564323834 -35.476739190631,149.129161003521 -35.5408261046935,149.123423698834 -35.6748593078184,149.102305534771 -35.8115780578185,149.052500847271 -35.9365780578184,148.803721550396 -36.4220516906309,148.753550651959 -36.4989559875059,148.664805534771 -36.6024716125059,148.238047722271 -37.0247128234434,148.101939323834 -37.1350643859434,147.801524284771 -37.3297665343809,147.601817253521 -37.440362237506,147.395030144146 -37.5367977843809,147.219004753521 -37.6075985656309)))
24	Flinders Ranges	ne_mountains	mountain_range_5	300386831;300008795	AU	MULTIPOLYGON(((138.709361198834 -33.2623837218809,138.520518425396 -33.3402645812559,138.315074089459 -33.3058407531309,138.241709831646 -33.2446835265684,138.178477409771 -33.1541073546934,138.084849480084 -32.9667294250059,138.042735222271 -32.8508846984434,138.016123894146 -32.7235653625059,138.001963737896 -32.5940487609434,137.997691276959 -32.4719784484434,138.020518425396 -32.285088800006,138.077403191021 -32.1127255187559,138.741465691021 -30.5640194640684,139.032481316021 -30.0898983703184,139.115122917584 -29.9786923156309,139.200938347271 -29.8873837218809,139.283457878521 -29.8317196593809,139.375987175396 -29.7986386046934,139.473887566021 -29.786553643756,139.601328972271 -29.7991268859434,139.699473503521 -29.8320858703184,139.755137566021 -29.8652889953184,139.790049675396 -29.9091122375059,139.789683464459 -29.9637997375059,139.510752800396 -30.5846493468809,139.383677605084 -30.9297421203184,139.231455925396 -31.2067196593809,139.201548698834 -31.2921688781309,139.179820183209 -31.3969052062559,139.165782097271 -31.5271542296934,139.146983269146 -31.9971249328184,139.084849480084 -32.6531307921934,139.058726433209 -32.8140194640684,138.999522331646 -32.9531796203184,138.872325066021 -33.1179745421934,138.709361198834 -33.2623837218809)))
25	Blue Mountains	ne_mountains	mountain_range_5	300386831;300008795	AU	MULTIPOLYGON(((150.579722526959 -33.9319393859434,150.541880730084 -33.9406063781309,150.411387566021 -33.9275448546934,150.307627800396 -33.8712704406309,150.223399284771 -33.7826473937559,150.010020378521 -33.4536679015684,149.960459831646 -33.3132870421934,149.916636589459 -33.0609677062559,149.908213737896 -32.9180233703184,149.915171745709 -32.8385555968809,149.936167839459 -32.7867977843809,149.992930534771 -32.7605526671934,150.054453972271 -32.7738583312559,150.111216667584 -32.8096249328184,150.154307487896 -32.8510067687559,150.263560417584 -32.9766171203184,150.342906120709 -33.1215145812559,150.410777214459 -33.2210018859434,150.662608269146 -33.668389581256,150.684825066021 -33.722832940631,150.684092644146 -33.7788632140684,150.633555534771 -33.8873837218809,150.609629753521 -33.9138729796934,150.579722526959 -33.9319393859434)))
