id	whg_pid	title	ccodes	lon	lat	added	matches
amh_1102p	6599907	Nieuw Nickerie	SR	-56.992021	5.936472	[]	
amh_1071p	6599908	Nieuw-Amsterdam, Berbice 	GY	-57.668463	5.745758	[]	
amh_1072p	6599909	Nieuw-Amsterdam, Berbice 	GY	-57.516103	6.250374	[]	
amh_1032p	6599910	Nieuw-Utrecht	US	-74.001292	40.611346	[]	wd:Q1536676
amh_577p	6599911	Niguasbosch	ZA			[]	
amh_460p	6599912	Nila	ID	129.514675	-6.739281	[]	wd:Q15122888
amh_784p	6599913	Nizampatnam	IN	80.666842	15.903556	[]	wd:Q988685
amh_403p	6599914	Noessanive	ID	128.08715	-3.784631	[]	
amh_366p	6599915	Nollot	ID	128.693104	-3.498834	[]	wd:Q12500870
amh_1162p	6599916	Noordhoek	ZA	18.381829	-34.102139	[]	wd:Q378376
amh_10570p	6599917	Nulaha	ID	127.917702	-3.263207	[]	
amh_402p	6599918	Nusa Laut	ID	128.7833333	-3.666666667	[]	wd:Q2008985
amh_758p	6599919	Nussatello	ID	127.907104	-3.651945	[]	
amh_467p	6599920	Nzwani	KM	44.401903	-12.159835	[]	wd:Q231324
amh_564p	6599921	Oelopampang	ID			[]	
amh_923p	6599922	Offra	BJ			[]	
amh_1031p	6599923	Olinda	BR	-34.85512	-8.008492	[]	wd:Q28301
amh_399p	6599924	Onrus	ID	106.733536	-6.033351	[]	wd:Q2675109
amh_10304p	6599925	Oostpunt 		-68.750132	12.052505	[]	wd:Q22088097
amh_994p	6599926	Oranjestad	BQ;AW;CW;SX	-62.983861	17.481917	[]	
amh_1008p	6599927	Oranjestad Baai	BQ;AW;CW;SX	-62.987303	17.48204	[]	
amh_1108p	6599928	Oranjewoud	SR			[]	
amh_974p	6599929	Otrobanda	BQ;AW;CW;SX	-68.936384	12.107348	[]	wd:Q1642093
amh_918p	6599930	Ouidah	BJ	2.083104	6.363838	[]	
amh_445p	6599931	Ourien, Ambon	ID	127.95011	-3.666928	[]	wd:Q12523538
amh_461p	6599932	Ourien, Lonthor	ID	129.920228	-4.567124	[]	wd:Q24340687
amh_446p	6599933	Ouw	ID	128.715284	-3.604637	[]	wd:Q12501540
amh_859p	6599934	Paardeberg	ZA			[]	
amh_420p	6599935	Paarl	ZA	18.960843	-33.726553	[]	wd:Q1018144
amh_631p	6599936	Padang	ID	100.355244	-0.947528	[]	wd:Q7253
amh_718p	6599937	Padricotta Parri	IN			[]	
amh_849p	6599938	Pagodinho	IN			[]	
amh_630p	6599939	Painan	ID	100.574757	-1.35085	[]	wd:Q7124853
amh_548p	6599940	Palakollu	IN	81.725864	16.520037	[]	wd:Q1945121
amh_335p	6599941	Palembang	ID	104.748917	-2.97047	[]	wd:Q8131
amh_717p	6599942	Pallippuram	IN			[]	
amh_538p	6599943	Pamotangh	ID			[]	wd:Q26731262
amh_802p	6599944	Panadura	LK	79.906468	6.713369	[]	wd:Q7129771
amh_890p	6599945	Panaitan	ID			[]	
amh_795p	6599946	Panama	LK	81.807961	6.759397	[]	
amh_565p	6599947	Panarukan	ID	113.943	-7.680861	[]	wd:Q25267039
amh_864p	6599948	Pangkor	MY			[]	
amh_376p	6599949	Pantattaripu	LK	79.95	9.783333333	[]	wd:Q27447708
amh_907p	6599950	Pantjana	ID			[]	
amh_602p	6599951	Paponette	IN			[]	
amh_9824p	6599952	Para 	SR	-55.1368942	5.72993103	[]	
amh_835p	6599953	Paradeys	ZA			[]	
amh_1083p	6599954	Paramaribo	SR	-55.153066	5.828596	[]	wd:Q3001
amh_9300p	6599955	Paramarica, kreek	SR	-54.8	5.8833306	[]	wd:Q59100013
amh_566p	6599956	Parang	ID			[]	
amh_550p	6599957	Parangipettai	IN	79.760177	11.49138	[]	wd:Q2542786
amh_9870p	6599958	Pararac kreek	SR	-55.131787	5.661556697	[]	
amh_1593p	6599959	Paretiture	LK			[]	
amh_633p	6599960	Pariaman	ID	100.117886	-0.627581	[]	
amh_656p	6599961	Parigi	ID	120.187633	-0.839394	[]	
amh_1046p	6599962	Paripueira	BR	-35.546966	-9.466503	[]	wd:Q1795979
amh_808p	6599963	Paru	IN	76.668577	8.810948	[]	
amh_1021p	6599964	Paru rivier, post aan de	BR			[]	
amh_336p	6599965	Passo	ID	128.245676	-3.626541	[]	
amh_381p	6599966	Pasuruan	ID	112.904084	-7.643836	[]	wd:Q11449
amh_526p	6599967	Patchelapallij	LK			[]	
amh_353p	6599968	Patna	IN	85.141679	25.611306	[]	wd:Q80484
amh_657p	6599969	Pattani	TH	101.250422	6.869635	[]	
amh_9071p	6599970	Paulus Kreek	SR	-55.09999	5.75	[]	
amh_711p	6599971	Pegu	MM	96.495266	17.337202	[]	
amh_567p	6599972	Pekalongan	ID	109.676113	-6.879051	[]	wd:Q11026
amh_1049p	6599973	Penedo	BR	-36.558924	-10.285025	[]	
amh_760p	6599974	Peng-Hu	TW	119.547922	23.552922	[]	
amh_9796p	6599975	Peninika 	SR	-54.618522	5.300396	[]	
amh_609p	6599976	Pera	MY			[]	
amh_9230p	6599977	Perica, kreek	SR	-54.6666722	5.7833306	[]	
amh_506p	6599978	Phalta	IN	88.122962	22.295966	[]	wd:Q5432811
amh_968p	6599979	Philadelphia	US	-75.161276	39.955807	[]	wd:Q1345
amh_986p	6599980	Philipsburg	BQ;AW;CW;SX	-63.049865	18.024935	[]	wd:Q30958
amh_893p	6599981	Phnom Penh	KH	104.9166667	11.58333333	[]	
amh_866p	6599982	Phuket	TH	98.36666667	7.880726	[]	
amh_367p	6599983	Pia	ID	128.64363	-3.5344	[]	
amh_975p	6599984	Pietermaai	BQ;AW;CW;SX	-68.926347	12.103466	[]	wd:Q2181653
amh_1089p	6599985	Pikin Saron?	SR			[]	
amh_981p	6599986	Piscaderabaai	BQ;AW;CW;SX	-68.968184	12.119977	[]	wd:Q19901662
amh_527p	6599987	Pitigala	LK	80.223302	6.343877	[]	
amh_732p	6599988	Pittuancarre	LK			[]	
amh_1012p	6599989	Plymouth	TT	-60.777361	11.221637	[]	
amh_721p	6599990	Poedoecoenatte	IN			[]	
amh_1157p	6599991	Poelezeere	IN			[]	
amh_610p	6599992	Poelo Gontong	MY			[]	
amh_723p	6599993	Poetenbare	IN			[]	
amh_1569p	6599994	Point Pedro	LK	80.23333333	9.816666667	[]	wd:Q2307889
amh_9365p	6599995	Pomeroon rivier	GY	-58.748868	7.609656	[]	wd:Q1535385
amh_549p	6599996	Pondicherry	IN	79.827976	11.938234	[]	wd:Q639421
amh_873p	6599997	Pondokgede	ID			[]	
amh_601p	6599998	Ponnani	IN	75.920835	10.776903	[]	wd:Q854841
amh_621p	6599999	Pontianak	ID	109.336267	-0.022745	[]	wd:Q14168
amh_528p	6600000	Pooneryn	LK	80.20666667	9.501388889	[]	wd:Q12986531
amh_909p	6600001	Port Elizabeth	ZA	25.617099	-33.958383	[]	wd:Q125434
amh_447p	6600002	Porto	ID	128.607473	-3.568933	[]	wd:Q19731056
amh_1045p	6600003	Porto Calvo	BR	-35.398556	-9.056594	[]	wd:Q1772636
amh_1065p	6600004	Porto Marie	BQ;AW;CW;SX	-69.085425	12.219506	[]	
amh_928p	6600005	Portudal	SN	14.46666667	-17.0	[]	
amh_976p	6600006	Pos Cabay	BQ;AW;CW;SX	-68.908582	12.114775	[]	
amh_1827p	6600007	Post aan de rivier Maningaar	MG			[]	
amh_894p	6600008	Post aan de rivier Manumbagh	MG			[]	
amh_1578p	6600009	Post aan den berg	GY			[]	
amh_539p	6600010	Preangerlanden	ID			[]	wd:Q2383259
amh_430p	6600011	Pretoria	ZA	28.218799	-25.729937	[]	wd:Q3926
amh_971p	6600012	Prince's Island	US			[]	
amh_693p	6600013	Princes Town	GH	-2.13529586	4.794732683	[]	
amh_932p	6600014	Principe	ST	7.395175	1.605854	[]	
amh_1092p	6600015	Prins Willem Frederick	SR			[]	
amh_1036p	6600016	Province Island 	US	-75.25	40.1	[]	
amh_668p	6600017	Puger	ID	113.476052	-8.372099	[]	
amh_337p	6600018	Pulicat	IN	80.317168	13.417423	[]	wd:Q2117793
amh_823p	6600019	Pulopallai	LK			[]	
amh_504p	6600020	Punneikayal	LK			[]	wd:Q7260453
amh_1015p	6600021	Punta de Araya	VE	-64.256988	10.573041	[]	wd:Q32000279
amh_603p	6600022	Purakkad	IN			[]	
amh_480p	6600023	Purmenent	ID			[]	wd:Q24843545
amh_410p	6600024	Purwakarta	ID	110.40519	-7.868631	[]	
amh_529p	6600025	Puttalam	LK	79.826142	8.033585	[]	wd:Q3088741
amh_824p	6600026	Putur	LK			[]	
amh_702p	6600027	Qeshm	IR	56.273167	26.95941	[]	wd:Q240719
amh_882p	6600028	Quelimanie	MZ	36.880954	-17.874697	[]	
amh_392p	6600029	Quilon	IN	76.592016	8.882019	[]	wd:Q321475
amh_895p	6600030	Raha	ID	122.721012	-4.831424	[]	
amh_708p	6600031	Raiebaagh	IN			[]	
amh_1905p	6600032	Rajbagh				[]	
amh_494p	6600033	Rajmahal	IN	87.829449	25.055434	[]	wd:Q2355927
amh_1093p	6600034	Rama	SR	-55.10264	5.288443	[]	
amh_10571p	6600035	Rarakit	ID	130.880295	-3.596621	[]	
amh_1037p	6600036	Recife Antigo	BR	-34.87231	-8.062771	[]	wd:Q4357085
amh_552p	6600037	Rembang	ID	111.341579	-6.704887	[]	wd:Q24843292
amh_944p	6600038	Rensselaer	US	-73.743632	42.641851	[]	
amh_1111p	6600039	Republiek	SR	-55.206048	5.496302	[]	
amh_1028p	6600040	Restinga island	BR	-34.858038	-6.992541	[]	wd:Q537910
amh_1044p	6600041	Rio Formoso	BR	-37.06666667	-8.583333333	[]	
amh_582p	6600042	Riviersonderend	ZA	19.914197	-34.150259	[]	wd:Q667534
amh_1138p	6600043	Road Town	VG	-64.620173	18.423756	[]	
amh_393p	6600044	Robbeneiland	ZA	18.370671	-33.805896	[]	wd:Q192493
amh_462p	6600045	Roma	ID	127.45	-7.566666667	[]	wd:Q650971
amh_879p	6600046	Rotterdam	NL	4.483333333	51.91666667	[]	
amh_351p	6600047	Rozengain	ID	130.04	-4.59	[]	wd:Q3410727
amh_929p	6600048	Rufisque	SN	-17.2820091	14.71478747	[]	wd:Q1019424
amh_350p	6600049	Run	ID	129.685163	-4.553153	[]	
amh_728p	6600050	Ruwanwella	LK			[]	
amh_900p	6600051	S. Luzia	MG			[]	
amh_847p	6600052	Saccam	TW	120.202127	22.995633	[]	
amh_1160p	6600053	Sadian bon Porte	MG			[]	
amh_551p	6600054	Sadras	IN	80.163324	12.526789	[]	wd:Q4992182
amh_364p	6600055	Said	ID	128.03431	-3.593775	[]	wd:Q12512866
amh_10540p	6600056	Saint Lucia	BQ;AW;CW;SX	-61.038584	13.839251	[]	
amh_9695p	6600057	Saint Martin	BQ;AW;CW;SX	-63.047988	18.083144	[]	
amh_10539p	6600058	Saint-Barthélemy		-62.830258	17.897604	[]	wd:Q25362
amh_338p	6600059	Salatiga	ID	110.504594	-7.342122	[]	wd:Q11021
amh_589p	6600060	Salayar	ID	120.476561	-6.118025	[]	wd:Q2121185
amh_429p	6600061	Saldanha	ZA	17.943063	-33.00672	[]	wd:Q1643816
amh_1372p	6600062	Salouky	ID	127.975185	-3.408156	[]	
amh_1052p	6600063	Salvador	BR	-38.48333333	-12.96666667	[]	
amh_482p	6600064	Sampora	ID			[]	
amh_1058p	6600065	San Juan	PR	-66.116717	18.466217	[]	
amh_658p	6600066	Sanana	ID	125.980039	-2.05589	[]	wd:Q1357603
amh_1047p	6600067	Santa Luzia do Norte	BR	-35.822502	-9.604241	[]	wd:Q1816274
amh_1023p	6600068	Sao Luís	BR	-44.300709	-2.528095	[]	wd:Q28441
amh_368p	6600069	Saparua eiland	ID	128.655024	-3.572702	[]	wd:Q1584814
amh_9202p	6600070	Saramacca Rivier	SR	-55.732348	5.852081	[]	wd:Q2167056
amh_924p	6600071	Save	BJ	2.483333333	8.033333333	[]	
amh_1075p	6600072	Savonette	GY			[]	
amh_339p	6600073	Sawaij	ID	129.181702	-2.95877	[]	wd:Q24340620
amh_1014p	6600074	Scarborough	TT	-60.737296	11.183012	[]	
amh_578p	6600075	Seekoeivlei	ZA	18.51666667	-34.05	[]	
amh_694p	6600076	Sekondi	GH	-1.708982	4.938323	[]	wd:Q243293
amh_401p	6600077	Semarang	ID	110.421467	-6.965619	[]	wd:Q11025
amh_695p	6600078	Senya Beraku	GH	-0.495	5.385	[]	wd:Q28943906
amh_1356p	6600079	Seram Laut	ID	130.918664	-3.887073	[]	
amh_1051p	6600080	Sergipe del Rey	BR	-37.2133401	-11.012455	[]	
amh_745p	6600081	Serikkembelo	ID	127.943587	-3.360917	[]	
amh_1043p	6600082	Serinhaem	BR	-35.116321	-8.590824	[]	wd:Q929655
amh_770p	6600083	Sermata	ID	128.9166667	-8.216666667	[]	wd:Q14544403
amh_1374p	6600084	Sero Lauw	ID	128.087948	-3.131573	[]	
amh_696p	6600085	Shama	GH	-1.625	5.02	[]	wd:Q226124
amh_703p	6600086	Sharkej	IN			[]	
amh_775p	6600087	Sherpur	IN	90.016515	25.015851	[]	wd:Q1991885
amh_781p	6600088	Shiraz	IR	52.524834	29.620027	[]	
amh_590p	6600089	Siam, Maccassar	ID			[]	
amh_646p	6600090	Siau	ID	125.4166667	2.75	[]	
amh_1007p	6600091	Signal Hill	BQ;AW;CW;SX	-62.992523	17.496939	[]	
amh_843p	6600092	Silalauw	ID	128.766275	-3.647959	[]	
amh_579p	6600093	Simon's Town	ZA	18.424391	-34.185252	[]	wd:Q1013370
amh_10302p	6600094	Sint Joris Baai	CW	-68.815371	12.12258	[]	
amh_984p	6600095	Sint Michielsbaai	BQ;AW;CW;SX	-68.998697	12.145613	[]	
amh_449p	6600096	Sirri Sorrij	ID	128.697814	-3.585852	[]	wd:Q12515400
amh_990p	6600097	Slagbaai	BQ;AW;CW;SX	-68.413358	12.264203	[]	
amh_1005p	6600098	Smoke Alley	BQ;AW;CW;SX	-62.983333	17.483333	[]	
amh_737p	6600099	Soecawayana	ID			[]	
amh_532p	6600100	Soetwaters Eijlant	IN			[]	
amh_389p	6600101	Somerset West	ZA	18.837748	-34.07328	[]	wd:Q1290313
amh_1091p	6600102	Sommelsdijk	SR	-54.864544	5.8161224	[]	
amh_861p	6600103	Songkhla	TH	100.5833333	7.2	[]	
amh_940p	6600104	Soyo	AO	12.367208	-6.132917	[]	
amh_604p	6600105	St. Andries	IN			[]	
amh_1128p	6600106	St. Anna's dorp	BQ;AW;CW;SX	-68.91666667	12.11666667	[]	
amh_533p	6600107	St. Bastiaan	LK			[]	
amh_869p	6600108	St. Helena eiland	SH	-5.717454	-15.925759	[]	wd:Q34497
amh_10271p	6600109	St. Kitts	KN	-62.767483	17.360226	[]	wd:Q763
amh_977p	6600110	St. Kruis	BQ;AW;CW;SX	-69.144613	12.306015	[]	
amh_1904p	6600111	St. Louis	SN	-16.4970334	16.02407699	[]	
amh_10280p	6600112	St. Lucia	LC	-60.959451	13.916195	[]	wd:Q760
amh_887p	6600113	St. Paul eiland	TF	77.518787	-38.725965	[]	
amh_786p	6600114	St. Thomas	IN	80.1928	13.002718	[]	
amh_1034p	6600115	State Island	US	-74.13333333	40.58333333	[]	
amh_387p	6600116	Stellenbosch	ZA	18.856266	-33.934103	[]	wd:Q5460
amh_10390p	6600117	Straat Le Maire		-64.919145	-54.787176	[]	wd:Q1479175
amh_756p	6600118	Sukadana	ID	109.952431	-1.229688	[]	
amh_540p	6600119	Sukaraja	ID			[]	
amh_541p	6600120	Sumedang	ID	107.925024	-6.838658	[]	wd:Q15073336
amh_568p	6600121	Sumenep	ID	113.860574	-7.00353	[]	wd:Q11773508
amh_340p	6600122	Surabaya	ID	112.733946	-7.286701	[]	wd:Q11462
amh_411p	6600123	Surakarta	ID	110.814915	-7.56195	[]	wd:Q13095204
amh_341p	6600124	Surat	IN	72.818828	21.195936	[]	wd:Q4629
amh_9070p	6600125	Suriname Rivier	SR	-55.105858	5.836608	[]	
amh_9855p	6600126	Surnows Kreek	SR	-55.830667	5.370113	[]	
amh_625p	6600127	Suvali	IN	72.634048	21.162002	[]	
amh_400p	6600128	Swellendam	ZA	20.436945	-34.024352	[]	wd:Q1632782
amh_854p	6600129	Syriam	MM	96.244683	16.764604	[]	wd:Q2734515
amh_931p	6600130	São Tomé	ST	6.604042	0.249938	[]	
amh_1186p	6600131	Tacome	ID	127.312135	0.844576	[]	
amh_665p	6600132	Tahuna	ID	125.573459	3.577243	[]	
amh_915p	6600133	Takoradi	GH	-1.755459	4.886501	[]	wd:Q243293
amh_664p	6600134	Taliabu	ID			[]	
amh_1146p	6600135	Tamandarè	BR	-35.103661	-8.757234	[]	
amh_663p	6600136	Tamma Callang	ID			[]	
amh_825p	6600137	Tampakamam	LK			[]	
amh_734p	6600138	Tan-shui	TW	121.440282	25.169912	[]	
amh_906p	6600139	Tanete	ID	120.327044	-4.541517	[]	
amh_1764p	6600140	Tangail	IN	89.914681	24.249175	[]	wd:Q13058928
amh_398p	6600141	Tangalla	LK	80.79055556	6.026388889	[]	wd:Q598658
amh_1652p	6600142	Tanimbar	ID	131.445068	-7.565349	[]	
amh_484p	6600143	Tanjong Poura	ID	107.289255	-6.264878	[]	wd:Q25165157
amh_412p	6600144	Tanjung Timur	ID	106.860316	-6.303526	[]	wd:Q19646133
amh_870p	6600145	Tanjung West	ID			[]	
amh_611p	6600146	Tanjungpinang	ID	104.447508	0.917148	[]	wd:Q10104
amh_1020p	6600147	Tapajos rivier	BR			[]	
amh_636p	6600148	Tappenoulie	ID			[]	
amh_1116p	6600149	Tarrytown	US	-73.859761	41.077793	[]	
amh_892p	6600150	Tarusan	ID			[]	
amh_933p	6600151	Tasso Island	SL	-13.0761337	8.5562384	[]	
amh_667p	6600152	Tatta	PK	67.924147	24.744493	[]	wd:Q27212
amh_9844p	6600153	Tawariekoera 	SR	-55.870523	5.502219	[]	
amh_342p	6600154	Tegal	ID	109.133112	-6.866013	[]	wd:Q11027
amh_826p	6600155	Tellippalai	LK			[]	
amh_9180p	6600156	Tempati 	SR	-54.666672	5.3833306	[]	wd:Q34963468
amh_767p	6600157	Tengapatnam, Malabaar	IN	77.171781	8.238291	[]	
amh_1011p	6600158	Tent Bay	BQ;AW;CW;SX	-63.252565	17.617008	[]	
amh_662p	6600159	Terlucco	ID			[]	
amh_651p	6600160	Ternate	ID	127.3833333	0.8	[]	
amh_1766p	6600161	Tessindia	IN			[]	
amh_463p	6600162	Teun	ID	129.14011	-6.972776	[]	wd:Q15060339
amh_788p	6600163	Thiruppapuliyur	IN			[]	
amh_418p	6600164	Tidore	ID	127.4166667	0.666666667	[]	wd:Q19153
amh_896p	6600165	Tifore	ID			[]	
amh_632p	6600166	Tiku	ID			[]	
amh_902p	6600167	Tiruchchirappalli	IN	78.69401	10.8328	[]	wd:Q15201
amh_789p	6600168	Tirumullaivasal	IN			[]	
amh_853p	6600169	Titaway	ID	128.762804	-3.67906	[]	
amh_10573p	6600170	Tiworo	ID	122.431684	-4.797186	[]	
amh_485p	6600171	Tjeparra	ID			[]	
amh_1143p	6600172	Tobo	ID	130.206897	-3.55795	[]	
amh_1142p	6600173	Tocujos eiland	BR			[]	
amh_763p	6600174	Tokai	ZA			[]	
amh_660p	6600175	Tolitoli	ID	120.815313	1.039696	[]	
amh_729p	6600176	Tontotte	LK			[]	
amh_1086p	6600177	Torarica meer	SR	-55.01666667	5.316666667	[]	
amh_885p	6600178	Travancore	IN			[]	
amh_396p	6600179	Trincomalee	LK	81.23083333	8.570555556	[]	wd:Q323873
amh_9636p	6600180	Trindade en Martim Vaz	BR	-29.326754	-20.509701	[]	wd:Q241478
amh_9714p	6600181	Trinidad	TT	-61.233562	10.402507	[]	
amh_9638p	6600182	Tristan da Cunha eilanden	ZA	-12.291389	-37.106726	[]	
amh_395p	6600183	Tulbagh	ZA	19.142289	-33.285533	[]	wd:Q1937242
amh_996p	6600184	Tumble Down Dick Bay	BQ;AW;CW;SX	-63.000587	17.500827	[]	
amh_343p	6600185	Tuticorin	IN	78.14666667	8.81	[]	wd:Q41562
amh_827p	6600186	Udupiddi	LK			[]	
amh_828p	6600187	Uduvil	LK			[]	
amh_1113p	6600188	Uijtkijk	SR			[]	
amh_671p	6600189	Ulat	ID	128.71105	-3.600757	[]	
amh_1017p	6600190	Unare rivier	VE			[]	
amh_801p	6600191	Unawatuna	LK			[]	
amh_386p	6600192	Ungaran	ID	110.403813	-7.129741	[]	wd:Q25135332
amh_1751p	6600193	Untung Jawa	ID	106.708811	-5.978165	[]	
amh_829p	6600194	Vaddukoddai	LK			[]	
amh_771p	6600195	Vadodara	IN	73.188801	22.312284	[]	wd:Q11909
amh_980p	6600196	Vaersenbaai	BQ;AW;CW;SX	-69.00454	12.160895	[]	
amh_1057p	6600197	Valdívia	CL	-73.2447187	-39.81747	[]	wd:Q51038
amh_830p	6600198	Vannarponai	LK			[]	
amh_831p	6600199	Varani	LK			[]	
amh_1038p	6600200	Varzea	BR	-34.977171	-8.050094	[]	
amh_792p	6600201	Vembar	LK			[]	
amh_391p	6600202	Vengurla	IN	73.68333333	15.88333333	[]	wd:Q2445434
amh_1148p	6600203	Vergenoegd	ZA			[]	
amh_904p	6600204	Verlaatene S.E. Compagnies post	ID	106.100543	-5.983333333	[]	
amh_1112p	6600205	Victoria	SR	-54.99748	5.146127	[]	
amh_886p	6600206	Vierendepatnam	IN			[]	
amh_1030p	6600207	Vila Velha	BR	-34.858344	-7.808729	[]	
amh_779p	6600208	Vishakapatnam	IN	83.214512	17.692764	[]	wd:Q200016
amh_581p	6600209	Vishoek	ZA	18.429691	-34.136673	[]	wd:Q913974
amh_9907p	6600210	Visschers Kreek	SR	-54.269456	5.89363	[]	
amh_839p	6600211	Visserhoek	ZA			[]	
amh_9905p	6600212	Vlamingo Kreek	SR	-54.236074	5.886243	[]	
amh_1103p	6600213	Vredenburg	SR			[]	
amh_806p	6600214	Vypin	IN			[]	
amh_670p	6600215	Waai	ID	128.320777	-3.565078	[]	
amh_1122p	6600216	Wacogenive rivier, post aan de	GF			[]	
amh_676p	6600217	Waeputih	ID	127.9211	-3.546146	[]	
amh_10574p	6600218	Waisama	ID	126.957308	-3.756193	[]	
amh_465p	6600219	Wajer	ID			[]	wd:Q12523826
amh_10533p	6600220	Wakenaam Island	GY	-58.436411	6.993596	[]	wd:Q25210722
amh_799p	6600221	Walawe	LK			[]	
amh_9836p	6600222	Wana 	SR	-55.8333278	5.35	[]	wd:Q34828188
amh_903p	6600223	Wancan	TW			[]	
amh_9890p	6600224	Wanicka kreek	SR	-55.3392926	5.771843385	[]	
amh_9240p	6600225	Wayamoe, kreek	SR	-54.6666722	5.8166694	[]	wd:Q34846642
amh_744p	6600226	Waynitoe	ID	128.160145	-3.705472	[]	
amh_765p	6600227	Welgelegen	ZA			[]	
amh_9903p	6600228	Welgemoedt	SR	-54.476673	5.747062	[]	
amh_501p	6600229	Weligama	LK	80.428823	5.973757	[]	wd:Q3534843
amh_431p	6600230	Wellington	ZA	19.008307	-33.642277	[]	wd:Q1534385
amh_1327p	6600231	Werinama	ID	130.181115	-3.547902	[]	
amh_1139p	6600232	West End	VG	-64.697592	18.387882	[]	
amh_1145p	6600233	Westpunt 	BQ;AW;CW;SX	-69.154454	12.370353	[]	wd:Q3461992
amh_466p	6600234	Wetar	ID	126.3666667	-7.716666667	[]	wd:Q615657
amh_997p	6600235	White Hook	BQ;AW;CW;SX	-62.96666667	17.46666667	[]	
amh_9913p	6600236	Wia-Wia kust	SR	-54.480711	5.893923	[]	
amh_1123p	6600237	Wiapoco, post aan de	GF			[]	
amh_973p	6600238	Willemstad	BQ;AW;CW;SX	-68.933385	12.105711	[]	
amh_969p	6600239	Wilmington	US	-75.546667	39.745833	[]	wd:Q174224
amh_1073p	6600240	Wironje Kreek, post aan de	GY			[]	
amh_836p	6600241	Witteboomen	ZA			[]	
amh_450p	6600242	Wokam	ID	134.384708	-5.772793	[]	wd:Q24825933
amh_427p	6600243	Worcester	ZA	19.442611	-33.643849	[]	wd:Q1025649
amh_426p	6600244	Wynberg	ZA	18.466802	-34.007775	[]	wd:Q667463
amh_797p	6600245	Yala	LK	81.5	6.366666667	[]	
amh_946p	6600246	Yonkers	US	-73.899243	40.932579	[]	wd:Q128114
amh_369p	6600247	Zaane	ID			[]	
amh_1087p	6600248	Zandpunt	SR			[]	
amh_999p	6600249	Zeelandia Baai	BQ;AW;CW;SX	-62.981606	17.507417	[]	
amh_1094p	6600250	Zeven Provincien	SR			[]	
amh_1147p	6600251	Zuidkant	BQ;AW;CW;SX	-63.06666667	18.01666667	[]	
amh_747p	6600252	onbekend China	CN			[]	
amh_1187p	6600253	onbekend Indonesië	ID			[]	
amh_678p	6600254	onbekend Zuid-Afrika	ZA			[]	
amh_1190p	6600255	Xiamen	CN	118.0908368	24.43683577	[]	
amh_1191p	6600256	Tonga		-175.25987	-21.1781954	[]	
amh_1811p	6600257	Osaka	JP	135.5048292	34.68516855	[]	
amh_1812p	6600258	Edo	JP	139.7632568	35.67972088	[]	
amh_1858p	6600259	Dabul	IN	73.17203907	17.58545792	[]	
amh_2027p	6600260	Matanzas 	CU	-81.5326945	23.05114238	[]	
amh_2218p	6600261	Mexico City	MX	-99.1333494	19.43060799	[]	
amh_2387p	6600262	Rio de Janeiro	BR	-43.178696	-22.916442	[]	
